Date : 2026-06-25 11:53:47
Directory : c:\Users\Admin\Robotics\AgricultureBot
Total : 3016 files,  1107570 codes, 272571 comments, 124963 blanks, all 1505104 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\protocols\http\flow_control.py                               | Python             |         42 |          0 |         13 |         55 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\protocols\http\h11_impl.py                                   | Python             |        418 |         47 |         80 |        545 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\protocols\http\httptools_impl.py                             | Python             |        453 |         43 |         81 |        577 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\protocols\utils.py                                           | Python             |         45 |          2 |         16 |         63 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\protocols\websockets\__init__.py                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\protocols\websockets\auto.py                                 | Python             |         17 |          0 |          5 |         22 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\protocols\websockets\websockets_impl.py                      | Python             |        290 |         31 |         52 |        373 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\protocols\websockets\websockets_sansio_impl.py               | Python             |        411 |         13 |         54 |        478 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\protocols\websockets\wsproto_impl.py                         | Python             |        375 |         23 |         61 |        459 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\server.py                                                    | Python             |        257 |         28 |         62 |        347 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\supervisors\__init__.py                                      | Python             |         12 |          0 |          5 |         17 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\supervisors\basereload.py                                    | Python             |         96 |          4 |         26 |        126 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\supervisors\multiprocess.py                                  | Python             |        169 |          7 |         48 |        224 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\supervisors\statreload.py                                    | Python             |         41 |          0 |         12 |         53 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\supervisors\watchfilesreload.py                              | Python             |         67 |          3 |         17 |         87 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\uvicorn\workers.py                                                   | Python             |         74 |         13 |         25 |        112 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\__init__.py                                               | Python             |        200 |         31 |          6 |        237 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\__main__.py                                               | Python             |          3 |          0 |          3 |          6 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\asyncio\__init__.py                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\asyncio\async_timeout.py                                  | Python             |        142 |         97 |         44 |        283 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\asyncio\client.py                                         | Python             |        469 |        260 |         76 |        805 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\asyncio\compatibility.py                                  | Python             |         21 |          0 |         10 |         31 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\asyncio\connection.py                                     | Python             |        578 |        539 |        131 |      1,248 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\asyncio\messages.py                                       | Python             |        154 |        115 |         48 |        317 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\asyncio\router.py                                         | Python             |        115 |         79 |         26 |        220 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\asyncio\server.py                                         | Python             |        477 |        430 |         91 |        998 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\auth.py                                                   | Python             |         12 |          1 |          6 |         19 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\cli.py                                                    | Python             |        128 |         20 |         31 |        179 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\client.py                                                 | Python             |        234 |        111 |         47 |        392 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\connection.py                                             | Python             |          8 |          0 |          5 |         13 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\datastructures.py                                         | Python             |         71 |         78 |         35 |        184 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\exceptions.py                                             | Python             |        201 |        185 |         88 |        474 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\extensions\__init__.py                                    | Python             |          2 |          0 |          3 |          5 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\extensions\base.py                                        | Python             |         29 |         76 |         19 |        124 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\extensions\permessage_deflate.py                          | Python             |        391 |        219 |         90 |        700 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\frames.py                                                 | Python             |        256 |        113 |         63 |        432 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\headers.py                                                | Python             |        234 |        257 |         96 |        587 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\http.py                                                   | Python             |         13 |          1 |          7 |         21 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\http11.py                                                 | Python             |        224 |        146 |         69 |        439 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\imports.py                                                | Python             |         53 |         31 |         17 |        101 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\legacy\__init__.py                                        | Python             |          8 |          0 |          4 |         12 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\legacy\auth.py                                            | Python             |        100 |         64 |         27 |        191 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\legacy\client.py                                          | Python             |        394 |        226 |         84 |        704 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\legacy\exceptions.py                                      | Python             |         33 |         25 |         14 |         72 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\legacy\framing.py                                         | Python             |        110 |         82 |         33 |        225 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\legacy\handshake.py                                       | Python             |         71 |         62 |         26 |        159 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\legacy\http.py                                            | Python             |         82 |         76 |         44 |        202 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\legacy\protocol.py                                        | Python             |        714 |        730 |        192 |      1,636 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\legacy\server.py                                          | Python             |        574 |        492 |        126 |      1,192 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\protocol.py                                               | Python             |        317 |        359 |         93 |        769 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\proxy.py                                                  | Python             |         83 |         45 |         23 |        151 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\server.py                                                 | Python             |        326 |        216 |         48 |        590 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\speedups.c                                                | C                  |        155 |         26 |         49 |        230 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\speedups.pyi                                              | Python             |          2 |          0 |          2 |          4 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\streams.py                                                | Python             |         60 |         80 |         12 |        152 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\sync\__init__.py                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\sync\client.py                                            | Python             |        385 |        178 |         71 |        634 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\sync\connection.py                                        | Python             |        501 |        470 |        108 |      1,079 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\sync\messages.py                                          | Python             |        171 |        127 |         51 |        349 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\sync\router.py                                            | Python             |        113 |         75 |         26 |        214 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\sync\server.py                                            | Python             |        401 |        287 |         78 |        766 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\sync\utils.py                                             | Python             |         17 |         21 |          8 |         46 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\typing.py                                                 | Python             |         28 |         22 |         26 |         76 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\uri.py                                                    | Python             |         58 |         33 |         17 |        108 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\utils.py                                                  | Python             |         21 |         19 |         14 |         54 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\websockets\version.py                                                | Python             |         57 |         17 |         19 |         93 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\_distutils_hack\__init__.py                                                     | Python             |        127 |         46 |         50 |        223 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\_distutils_hack\override.py                                                     | Python             |          1 |          0 |          1 |          2 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\annotated_doc\__init__.py                                                       | Python             |          2 |          0 |          2 |          4 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\annotated_doc\main.py                                                           | Python             |         11 |         21 |          5 |         37 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\annotated_types\__init__.py                                                     | Python             |        182 |        167 |         84 |        433 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\annotated_types\test_cases.py                                                   | Python             |        110 |         12 |         30 |        152 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\__init__.py                                                               | Python             |        101 |          2 |          9 |        112 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_backends\__init__.py                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_backends\_asyncio.py                                                     | Python             |      2,351 |        143 |        503 |      2,997 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_backends\_trio.py                                                        | Python             |      1,060 |         29 |        255 |      1,344 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\__init__.py                                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_asyncio_selector_thread.py                                         | Python             |        128 |         10 |         30 |        168 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_contextmanagers.py                                                 | Python             |        117 |         53 |         31 |        201 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_eventloop.py                                                       | Python             |        113 |         75 |         47 |        235 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_exceptions.py                                                      | Python             |         56 |         81 |         20 |        157 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_fileio.py                                                          | Python             |        518 |        134 |        148 |        800 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_resources.py                                                       | Python             |          7 |          8 |          4 |         19 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_signals.py                                                         | Python             |          9 |         16 |          5 |         30 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_sockets.py                                                         | Python             |        517 |        381 |        106 |      1,004 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_streams.py                                                         | Python             |         29 |         16 |          8 |         53 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_subprocesses.py                                                    | Python             |        105 |         71 |         21 |        197 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_synchronization.py                                                 | Python             |        425 |        182 |        151 |        758 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_tasks.py                                                           | Python             |         66 |         80 |         28 |        174 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_tempfile.py                                                        | Python             |        406 |        130 |         78 |        614 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_testing.py                                                         | Python             |         35 |         30 |         18 |         83 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\_core\_typedattr.py                                                       | Python             |         36 |         29 |         17 |         82 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\abc\__init__.py                                                           | Python             |         51 |          3 |          5 |         59 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\abc\_eventloop.py                                                         | Python             |        297 |         59 |         54 |        410 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\abc\_resources.py                                                         | Python             |         18 |          7 |          9 |         34 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\abc\_sockets.py                                                           | Python             |        195 |        154 |         51 |        400 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\abc\_streams.py                                                           | Python             |         80 |        111 |         43 |        234 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\abc\_subprocesses.py                                                      | Python             |         29 |         37 |         14 |         80 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\abc\_tasks.py                                                             | Python             |         50 |         51 |         17 |        118 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\abc\_testing.py                                                           | Python             |         32 |         24 |         10 |         66 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\from_thread.py                                                            | Python             |        354 |        163 |         62 |        579 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\functools.py                                                              | Python             |        302 |         38 |         70 |        410 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\lowlevel.py                                                               | Python             |        105 |         51 |         41 |        197 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\pytest_plugin.py                                                          | Python             |        269 |         30 |         65 |        364 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\streams\__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\streams\buffered.py                                                       | Python             |        104 |         56 |         29 |        189 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\streams\file.py                                                           | Python             |         78 |         53 |         24 |        155 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\streams\memory.py                                                         | Python             |        195 |         84 |         47 |        326 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\streams\stapled.py                                                        | Python             |         87 |         30 |         31 |        148 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\streams\text.py                                                           | Python             |         99 |         47 |         31 |        177 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\streams\tls.py                                                            | Python             |        276 |         99 |         47 |        422 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\to_interpreter.py                                                         | Python             |        155 |         49 |         43 |        247 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\to_process.py                                                             | Python             |        196 |         36 |         35 |        267 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\anyio\to_thread.py                                                              | Python             |         37 |         31 |         11 |         79 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\__init__.py                                                               | Python             |        107 |          6 |         14 |        127 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\_compat.py                                                                | Python             |        438 |         63 |        127 |        628 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\_termui_impl.py                                                           | Python             |        618 |        163 |        149 |        930 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\_textwrap.py                                                              | Python             |        131 |         28 |         30 |        189 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\_utils.py                                                                 | Python             |         12 |         14 |         11 |         37 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\_winconsole.py                                                            | Python             |        227 |         13 |         58 |        298 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\core.py                                                                   | Python             |      1,224 |      1,982 |        337 |      3,543 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\decorators.py                                                             | Python             |        198 |        291 |         63 |        552 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\exceptions.py                                                             | Python             |        210 |         69 |         69 |        348 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\formatting.py                                                             | Python             |        193 |         75 |         48 |        316 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\globals.py                                                                | Python             |         28 |         20 |         20 |         68 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\parser.py                                                                 | Python             |        331 |        127 |         76 |        534 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\shell_completion.py                                                       | Python             |        382 |        195 |        104 |        681 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\termui.py                                                                 | Python             |        442 |        411 |         89 |        942 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\testing.py                                                                | Python             |        414 |        226 |         97 |        737 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\types.py                                                                  | Python             |        727 |        368 |        215 |      1,310 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\click\utils.py                                                                  | Python             |        306 |        246 |         90 |        642 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\__init__.py                                                            | Python             |          4 |          1 |          3 |          8 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\ansi.py                                                                | Python             |         77 |          6 |         20 |        103 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\ansitowin32.py                                                         | Python             |        209 |         25 |         44 |        278 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\initialise.py                                                          | Python             |         83 |          8 |         31 |        122 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\tests\__init__.py                                                      | Python             |          0 |          1 |          1 |          2 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\tests\ansi_test.py                                                     | Python             |         55 |          5 |         17 |         77 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\tests\ansitowin32_test.py                                              | Python             |        243 |          8 |         44 |        295 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\tests\initialise_test.py                                               | Python             |        145 |         10 |         35 |        190 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\tests\isatty_test.py                                                   | Python             |         43 |          1 |         14 |         58 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\tests\utils.py                                                         | Python             |         41 |          1 |          8 |         50 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\tests\winterm_test.py                                                  | Python             |         99 |          1 |         32 |        132 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\win32.py                                                               | Python             |        145 |         11 |         25 |        181 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\colorama\winterm.py                                                             | Python             |        143 |         29 |         24 |        196 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\Error\__init__.pyi                                                          | Python             |        112 |          2 |          5 |        119 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\__init__.py                                                                 | Python             |        137 |          7 |         38 |        182 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\__init__.pyi                                                                | Python             |      4,957 |        231 |      1,384 |      6,572 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\aruco\__init__.pyi                                                          | Python             |        219 |         14 |         89 |        322 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\barcode\__init__.pyi                                                        | Python             |         24 |          2 |         15 |         41 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\config-3.py                                                                 | Python             |         17 |          2 |          6 |         25 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\config.py                                                                   | Python             |          4 |          0 |          2 |          6 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\cuda\__init__.pyi                                                           | Python             |        332 |         15 |        167 |        514 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\__init__.py                                                            | Python             |          2 |          0 |          2 |          4 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_eye.xml                                                    | XML                |     12,170 |         43 |          1 |     12,214 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_eye_tree_eyeglasses.xml                                    | XML                |     22,576 |         43 |          1 |     22,620 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_frontalcatface.xml                                         | XML                |     14,287 |         95 |          1 |     14,383 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_frontalcatface_extended.xml                                | XML                |     13,299 |         95 |          1 |     13,395 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_frontalface_alt.xml                                        | XML                |     24,307 |         43 |          1 |     24,351 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_frontalface_alt2.xml                                       | XML                |     20,676 |         43 |          1 |     20,720 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_frontalface_alt_tree.xml                                   | XML                |     96,440 |         44 |          1 |     96,485 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_frontalface_default.xml                                    | XML                |     33,271 |         43 |          1 |     33,315 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_fullbody.xml                                               | XML                |     16,893 |        137 |          1 |     17,031 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_lefteye_2splits.xml                                        | XML                |      7,346 |         44 |          1 |      7,391 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_license_plate_rus_16stages.xml                             | XML                |      1,205 |        199 |          1 |      1,405 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_lowerbody.xml                                              | XML                |     13,919 |        137 |          1 |     14,057 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_profileface.xml                                            | XML                |     29,647 |         43 |          1 |     29,691 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_righteye_2splits.xml                                       | XML                |      7,363 |         44 |          1 |      7,408 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_russian_plate_number.xml                                   | XML                |      2,636 |         20 |          1 |      2,657 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_smile.xml                                                  | XML                |      6,684 |         45 |          1 |      6,730 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\data\haarcascade_upperbody.xml                                              | XML                |     27,997 |        137 |          1 |     28,135 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\detail\__init__.pyi                                                         | Python             |        378 |         44 |        179 |        601 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\dnn\__init__.pyi                                                            | Python             |        371 |         22 |        157 |        550 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\fisheye\__init__.pyi                                                        | Python             |         68 |          2 |         19 |         89 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\flann\__init__.pyi                                                          | Python             |         44 |          4 |         18 |         66 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\gapi\__init__.py                                                            | Python             |        241 |         10 |         73 |        324 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\gapi\__init__.pyi                                                           | Python             |        227 |          6 |        117 |        350 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\gapi\core\__init__.pyi                                                      | Python             |          4 |          0 |          4 |          8 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\gapi\core\cpu\__init__.pyi                                                  | Python             |          3 |          1 |          6 |         10 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\gapi\core\fluid\__init__.pyi                                                | Python             |          3 |          1 |          6 |         10 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\site-packages\cv2\gapi\core\ocl\__init__.pyi                                                  | Python             |          3 |          1 |          6 |         10 |
